Grid,Hotspot,week,month,year,near
609,0,0,0,4,5
610,0,0,0,5,10
611,1,0,0,5,18
612,1,0,0,11,23
613,0,0,1,7,22
614,0,0,0,1,20
615,0,0,0,3,25
616,1,1,1,16,35
617,0,0,5,13,50
618,1,0,1,14,29
619,0,0,0,1,19
620,0,0,0,1,3
621,0,0,0,0,1
622,0,0,0,0,0
623,0,0,0,0,0
624,0,0,0,0,0
625,0,0,0,0,0
626,0,0,0,0,0
627,0,0,0,0,0
628,0,0,0,0,0
629,0,0,0,0,0
630,0,0,0,0,0
631,0,0,0,0,0
632,0,0,0,0,0
633,0,0,0,0,2
634,0,0,0,0,2
635,0,0,0,0,2
636,0,0,0,0,0
637,0,0,0,0,0
638,0,0,0,0,0
639,0,0,0,0,0
640,0,0,0,0,0
641,0,0,0,0,1
642,0,0,0,0,1
643,0,0,0,0,1
644,0,0,0,0,0
645,0,0,0,0,0
646,0,0,0,0,4
647,0,0,0,0,8
648,0,0,0,0,8
649,0,0,0,0,4
650,0,0,0,0,1
651,0,0,0,1,0
652,0,0,0,0,2
653,0,0,0,0,1
654,0,0,0,0,1
655,0,0,0,0,0
656,0,0,0,0,0
657,0,0,0,0,0
658,0,0,0,0,0
659,0,0,0,0,0
660,0,0,0,0,0
661,0,0,0,0,0
662,0,0,0,0,0
663,0,0,0,0,0
664,0,0,0,0,0
665,0,0,0,0,23
666,0,0,0,0,33
667,0,0,0,0,42
668,0,0,0,0,24
669,0,0,0,0,19
670,0,0,0,0,21
671,0,0,0,0,23
672,0,0,0,0,21
673,0,0,0,0,14
674,0,0,0,1,40
675,0,0,0,7,44
676,0,0,0,0,61
677,0,0,0,0,30
678,0,0,0,2,16
679,0,0,0,0,4
680,0,0,0,0,1
681,0,0,0,0,0
682,0,0,0,0,0
683,0,0,0,0,0
684,0,0,0,0,0
685,0,0,0,0,0
686,0,0,0,0,0
687,0,0,0,0,0
688,0,0,0,0,0
689,0,0,0,0,0
690,0,0,0,0,0
691,0,0,0,0,0
692,0,0,0,0,1
693,0,0,0,1,0
694,0,0,0,0,1
695,0,0,0,0,0
696,0,0,0,0,0
697,0,0,0,0,0
698,0,0,0,0,0
699,0,0,0,0,0
700,0,0,0,0,2
701,0,0,0,1,1
702,0,0,0,0,2
703,0,0,0,0,0
704,0,0,0,0,0
705,0,0,0,0,0
706,0,0,0,0,4
707,0,0,0,4,0
708,0,0,0,0,4
709,0,0,0,0,1
710,0,0,0,0,3
711,0,0,0,0,3
712,0,0,0,0,2
713,0,0,0,0,0
714,0,0,0,0,0
715,0,0,0,0,0
716,0,0,0,0,0
717,0,0,0,0,0
718,0,0,0,0,0
719,0,0,0,0,0
720,0,0,0,0,0
721,0,0,0,0,0
722,0,0,0,0,0
723,0,0,0,0,0
724,0,0,0,0,35
725,1,0,0,23,22
726,1,0,2,10,42
727,0,0,0,5,12
728,0,0,0,0,7
729,0,0,0,0,0
730,0,0,0,0,1
731,0,0,0,0,4
732,0,0,0,2,4
733,0,0,0,0,23
734,1,0,1,11,9
735,0,0,0,0,19
736,0,0,0,0,3
737,0,0,0,0,3
738,0,0,0,0,4
739,0,0,0,0,2
740,0,0,0,0,0
741,0,0,0,0,0
742,0,0,0,0,0
743,0,0,0,0,0
744,0,0,0,0,0
745,0,0,0,0,0
746,0,0,0,0,0
747,0,0,0,0,0
748,0,0,0,0,0
749,0,0,0,0,0
750,0,0,0,0,0
751,0,0,0,0,2
752,0,0,0,0,2
753,0,0,0,0,2
754,0,0,0,0,0
755,0,0,0,0,0
756,0,0,0,0,0
757,0,0,0,0,0
758,0,0,0,0,0
759,0,0,0,0,2
760,0,0,0,1,1
761,0,0,0,0,5
762,0,0,0,0,3
763,0,0,0,0,3
764,0,0,0,0,0
765,0,0,0,0,4
766,0,0,0,0,4
767,0,0,0,0,4
768,0,0,0,0,0
769,0,0,0,0,2
770,0,0,0,2,0
771,0,0,0,0,2
772,0,0,0,0,0
773,0,0,0,0,1
774,0,0,0,0,1
775,0,0,0,0,2
776,0,0,0,0,1
777,0,0,0,0,1
778,0,0,0,0,0
779,0,0,0,0,0
780,0,0,0,0,2
781,0,0,0,0,3
782,0,0,0,0,12
783,0,0,0,0,61
784,1,0,2,12,58
785,0,0,0,0,69
786,0,0,0,2,16
787,0,0,0,0,8
788,0,0,0,0,0
789,0,0,0,0,1
790,0,0,0,1,9
791,0,0,0,1,11
792,0,0,0,1,28
793,0,0,0,0,20
794,0,0,0,0,19
795,0,0,0,1,0
796,0,0,0,0,1
797,0,0,0,0,3
798,0,0,0,2,1
799,0,0,0,0,3
800,0,0,0,0,0
801,0,0,0,0,0
802,0,0,0,0,0
803,0,0,0,0,0
804,0,0,0,0,0
805,1,0,0,0,0
806,0,0,0,0,0
807,0,0,0,0,0
808,0,0,0,0,0
809,0,0,0,0,0
810,0,0,0,0,0
811,0,0,0,0,3
812,0,0,0,1,3
813,0,0,0,0,4
814,0,0,0,0,1
815,0,0,0,0,0
816,0,0,0,0,0
817,0,0,0,0,2
818,0,0,0,0,2
819,0,0,0,0,3
820,0,0,0,0,1
821,0,0,0,0,5
822,0,0,0,3,1
823,0,0,0,0,4
824,0,0,0,0,0
825,0,0,0,0,0
826,0,0,0,0,0
827,0,0,0,0,0
828,0,0,0,0,0
829,0,0,0,0,2
830,0,0,0,0,2
831,0,0,0,0,2
832,0,0,0,0,0
833,0,0,0,0,1
834,1,0,1,1,0
835,0,0,0,0,2
836,0,0,0,1,0
837,0,0,0,0,1
838,0,0,0,0,2
839,0,0,0,0,6
840,0,0,0,0,10
841,0,0,2,2,12
842,1,0,0,1,19
843,1,1,1,9,38
844,1,1,2,16,25
845,0,0,0,0,36
846,0,0,0,1,4
847,0,0,0,0,6
848,0,0,0,0,2
849,0,0,0,0,3
850,0,0,0,0,9
851,1,0,0,6,4
852,0,0,0,1,17
853,1,1,2,7,4
854,0,0,0,0,10
855,0,0,0,0,1
856,0,0,0,0,1
857,0,0,0,0,3
858,0,0,0,1,2
859,0,0,0,0,3
860,0,0,0,0,0
861,0,0,0,0,0
862,0,0,0,0,0
863,0,0,0,0,0
864,0,0,0,0,0
865,0,0,0,0,0
866,0,0,0,0,0
867,0,0,0,0,0
868,0,0,0,0,0
869,0,0,0,0,0
870,0,0,0,0,4
871,1,0,0,2,4
872,0,0,0,1,5
873,0,0,0,0,2
874,0,0,0,0,0
875,0,0,0,0,0
876,1,0,0,0,3
877,0,0,0,2,2
878,0,0,0,0,4
879,0,0,0,0,1
880,0,0,0,0,4
881,0,0,0,1,3
882,0,0,0,0,4
883,0,0,0,0,0
884,0,0,0,0,0
885,0,0,0,0,0
886,0,0,0,0,2
887,0,0,0,0,3
888,0,0,0,0,3
889,0,0,0,0,2
890,0,0,0,0,1
891,0,0,0,0,1
892,0,0,0,0,2
893,0,0,0,0,2
894,0,0,0,0,5
895,0,0,0,0,3
896,0,0,0,0,3
897,0,0,0,0,7
898,1,0,0,2,10
899,0,0,0,4,21
900,0,0,0,2,41
901,0,0,1,5,63
902,1,0,0,1,73
903,1,0,0,3,46
904,0,0,0,0,22
905,0,0,0,2,1
906,0,0,0,0,4
907,0,0,0,1,3
908,0,0,0,1,3
909,0,0,0,0,11
910,0,0,0,0,9
911,0,0,0,0,18
912,0,0,0,2,8
913,0,0,0,0,9
914,0,0,0,0,0
915,0,0,0,0,0
916,0,0,0,0,1
917,0,0,0,0,1
918,0,0,0,0,1
919,0,0,0,0,0
920,0,0,0,0,0
921,0,0,0,0,0
922,0,0,0,0,0
923,0,0,0,0,2
924,0,0,0,0,2
925,0,0,0,0,4
926,0,0,0,0,2
927,0,0,0,0,2
928,0,0,0,0,6
929,0,0,0,0,12
930,0,0,0,1,16
931,0,0,1,1,10
932,0,0,0,0,5
933,0,0,0,0,0
934,0,0,0,0,0
935,0,0,0,0,3
936,0,0,0,1,7
937,0,0,0,1,7
938,0,0,0,0,5
939,0,0,0,0,1
940,0,0,0,0,1
941,0,0,0,0,1
942,0,0,0,0,1
943,0,0,0,0,3
944,0,0,0,0,4
945,0,0,0,0,6
946,0,0,1,2,4
947,0,0,0,1,4
948,0,0,0,0,4
949,0,0,0,1,1
950,0,0,0,0,2
951,0,0,0,0,1
952,0,0,0,1,0
953,0,0,0,0,3
954,1,0,0,2,1
955,0,0,0,0,5
956,0,0,0,0,26
957,0,0,0,5,31
958,0,0,0,1,56
959,0,1,1,9,58
960,0,0,0,19,65
961,0,0,2,20,45
962,0,0,0,0,32
963,0,0,0,0,7
964,0,0,0,0,5
965,0,0,0,0,6
966,0,0,0,0,8
967,0,0,0,2,7
968,0,0,0,0,10
969,0,0,0,2,5
970,0,0,0,0,6
971,0,0,0,0,4
972,0,0,0,0,2
973,0,0,0,0,0
974,0,0,0,0,0
975,0,0,0,0,0
976,0,0,0,0,0
977,0,0,0,0,0
978,0,0,0,0,2
979,0,0,0,0,2
980,0,0,0,0,2
981,0,0,0,0,2
982,0,2,2,2,0
983,0,0,0,0,4
984,0,0,0,2,0
985,0,0,0,0,2
986,0,0,0,0,7
987,0,0,1,6,8
988,1,0,0,3,15
989,0,0,0,3,8
990,0,0,0,0,5
991,0,0,0,0,1
992,0,0,0,0,1
993,0,0,0,0,1
994,0,0,0,0,7
995,0,0,0,4,5
996,0,0,0,0,8
997,0,0,0,0,2
998,0,0,0,0,0
999,0,0,0,0,0
1000,0,0,0,0,3
1001,0,0,0,1,4
1002,0,0,0,2,4
1003,0,0,0,1,8
1004,0,0,1,1,11
1005,0,0,0,1,11
1006,0,0,0,0,15
1007,0,1,1,1,9
1008,0,0,0,0,9
1009,0,0,0,0,1
1010,0,0,0,0,1
1011,0,0,0,0,3
1012,0,0,0,0,4
1013,0,0,0,1,9
1014,0,0,0,2,36
1015,0,1,1,16,30
1016,1,0,0,6,84
1017,0,0,2,12,91
1018,1,1,1,9,118
1019,0,0,2,7,74
1020,0,0,0,1,37
1021,0,0,0,0,5
1022,0,0,0,1,4
1023,0,0,0,2,3
1024,0,0,0,0,9
1025,0,0,0,2,6
1026,0,0,0,3,7
1027,0,0,0,0,7
1028,0,0,0,2,3
1029,0,0,0,0,3
1030,0,0,0,0,1
1031,0,0,0,0,0
1032,0,0,0,0,0
1033,0,0,0,0,0
1034,0,0,0,0,0
1035,0,0,0,0,0
1036,0,0,0,0,0
1037,0,0,0,0,2
1038,0,0,0,2,0
1039,0,0,0,0,2
1040,0,0,0,0,2
1041,0,0,0,0,2
1042,0,0,0,0,4
1043,0,0,0,0,2
1044,0,0,0,0,2
1045,0,0,0,0,7
1046,0,0,0,1,12
1047,0,0,0,3,13
1048,0,0,0,0,9
1049,0,0,0,0,4
1050,0,0,0,1,0
1051,0,0,0,0,1
1052,0,0,0,0,0
1053,0,0,0,0,5
1054,0,0,0,1,6
1055,0,0,0,2,5
1056,0,0,0,0,2
1057,0,0,0,0,0
1058,0,0,0,0,0
1059,0,0,0,0,3
1060,0,0,0,2,3
1061,0,0,0,0,6
1062,0,0,0,0,7
1063,0,0,0,3,6
1064,0,0,0,3,7
1065,0,0,0,1,15
1066,0,0,0,7,5
1067,1,0,0,0,10
1068,0,0,0,0,0
1069,0,0,0,0,0
1070,0,0,0,0,0
1071,0,0,0,0,2
1072,0,0,0,1,10
1073,0,0,0,4,38
1074,0,0,0,9,41
1075,1,0,0,3,85
1076,1,1,1,29,54
1077,1,1,1,15,73
1078,0,0,2,7,43
1079,0,0,0,3,21
1080,0,0,0,0,10
1081,0,0,0,0,5
1082,0,0,0,2,3
1083,1,0,0,0,7
1084,0,0,0,1,5
1085,0,0,0,0,6
1086,0,0,0,0,5
1087,0,0,0,0,3
1088,0,0,0,1,2
1089,0,0,0,0,1
1090,0,0,0,0,0
1091,0,0,0,0,0
1092,0,0,0,0,0
1093,0,0,0,0,0
1094,0,0,0,0,0
1095,0,0,0,0,0
1096,0,0,0,0,2
1097,0,0,0,0,2
1098,0,0,0,0,3
1099,0,0,0,0,1
1100,0,0,0,0,2
1101,0,0,0,0,1
1102,0,0,0,0,1
1103,0,0,0,0,0
1104,0,0,0,0,1
1105,0,0,0,0,5
1106,0,0,0,0,5
1107,0,0,0,0,4
1108,0,0,0,0,1
1109,0,0,0,0,1
1110,0,0,0,0,1
1111,0,0,0,0,0
1112,0,0,0,0,1
1113,0,0,0,0,3
1114,0,0,0,0,3
1115,0,0,0,0,8
1116,0,0,0,0,15
1117,0,0,0,0,15
1118,0,0,0,0,11
1119,0,0,0,0,2
1120,0,0,0,0,2
1121,0,0,0,0,7
1122,0,0,0,0,20
1123,0,0,0,0,26
1124,0,0,0,1,30
1125,0,0,1,2,19
1126,0,0,0,0,15
1127,0,0,0,0,3
1128,0,0,0,0,3
1129,0,0,0,0,6
1130,0,0,0,0,7
1131,0,0,0,0,11
1132,0,0,0,3,29
1133,0,0,0,6,33
1134,0,0,0,1,75
1135,0,0,2,6,63
1136,0,0,0,2,67
1137,0,0,0,1,36
1138,0,0,0,5,20
1139,0,0,0,0,18
1140,0,0,0,0,8
1141,0,0,0,0,3
1142,0,0,0,0,3
1143,0,0,0,0,1
1144,0,0,0,0,3
1145,0,0,0,0,2
1146,0,0,0,0,3
1147,0,0,0,0,1
1148,0,0,0,0,1
1149,0,0,0,0,0
1150,0,0,0,0,0
1151,0,0,0,0,0
