Grid,Hotspot,week,month,year,near
3302,0,0,0,0,0
3303,0,0,0,0,0
3304,0,0,0,0,0
3305,0,0,0,0,0
3306,0,0,0,0,0
3307,0,0,0,0,0
3308,0,0,0,0,0
3309,0,0,0,0,0
3310,0,0,0,0,5
3311,0,0,0,0,7
3312,0,0,0,2,16
3313,0,0,0,5,10
3314,0,0,0,0,15
3315,0,0,0,0,12
3316,0,0,0,0,21
3317,0,0,0,2,39
3318,0,0,0,5,32
3319,0,0,0,0,34
3320,0,0,0,0,12
3321,0,0,0,0,4
3322,0,0,0,1,1
3323,0,0,0,0,2
3324,0,0,0,0,7
3325,0,0,0,2,7
3326,0,0,0,0,11
3327,0,0,0,0,6
3328,0,0,0,0,3
3329,0,0,0,0,1
3330,0,0,0,0,0
3331,0,0,0,0,0
3332,0,0,0,0,0
3333,0,0,0,0,0
3334,0,0,0,0,2
3335,0,0,0,0,2
3336,0,0,0,0,6
3337,0,0,0,0,4
3338,0,0,0,0,4
3339,0,0,0,0,2
3340,0,0,0,0,7
3341,1,0,0,0,7
3342,0,0,0,0,5
3343,0,0,0,0,2
3344,0,0,0,2,2
3345,0,0,0,0,9
3346,0,0,0,0,7
3347,0,0,0,0,5
3348,0,0,0,0,2
3349,0,0,0,0,2
3350,0,0,0,0,1
3351,0,0,0,1,0
3352,0,0,0,0,1
3353,0,0,0,0,0
3354,0,0,0,0,0
3355,0,0,0,0,0
3356,0,0,0,0,0
3357,0,0,0,0,2
3358,0,0,0,2,1
3359,0,0,0,0,7
3360,0,0,0,4,1
3361,0,0,0,0,4
3362,0,0,0,0,0
3363,0,0,0,0,0
3364,0,0,0,0,0
3365,0,0,0,0,0
3366,0,0,0,0,2
3367,0,0,0,0,2
3368,0,0,0,0,2
3369,0,0,0,0,0
3370,0,0,0,0,0
3371,0,0,0,0,1
3372,0,0,0,0,1
3373,0,0,0,0,1
3374,0,0,0,0,1
3375,0,0,0,0,1
3376,0,0,0,0,1
3377,0,0,0,0,0
3378,0,0,0,0,2
3379,0,0,0,0,4
3380,0,0,1,1,7
3381,0,0,0,0,6
3382,0,0,0,0,4
3383,0,0,0,0,0
3384,0,0,0,0,0
3385,0,0,0,0,0
3386,0,0,0,0,0
3387,0,0,0,0,0
3388,0,0,0,0,1
3389,0,0,0,1,0
3390,0,0,0,0,1
3391,0,0,0,0,0
3392,0,0,0,0,0
3393,0,0,0,0,2
3394,0,0,0,1,1
3395,0,0,0,0,2
3396,0,0,0,0,0
3397,0,0,0,0,0
3398,0,0,0,0,0
3399,0,0,0,0,0
3400,0,0,0,0,0
3401,0,0,0,0,0
3402,0,0,0,0,1
3403,0,0,0,0,1
3404,0,0,0,0,1
3405,0,0,0,0,3
3406,0,0,0,0,3
3407,0,0,0,0,4
3408,0,0,0,0,1
3409,0,0,0,0,1
3410,0,0,0,0,0
3411,0,0,0,0,0
3412,0,0,0,0,0
3413,0,0,0,0,0
3414,0,0,0,0,0
3415,0,0,0,0,0
3416,0,0,0,0,0
3417,0,0,0,0,3
3418,0,0,0,3,1
3419,0,0,0,0,5
3420,0,0,0,0,2
3421,0,0,0,0,1
3422,0,0,0,0,0
3423,0,0,0,0,0
3424,0,0,0,0,0
3425,0,0,0,0,0
3426,0,0,0,0,0
3427,0,0,0,0,0
3428,0,0,0,0,0
3429,0,0,0,0,4
3430,0,0,0,1,4
3431,0,0,0,1,1
3432,0,0,0,0,1
3433,0,0,0,0,0
3434,0,0,0,0,0
3435,0,0,0,0,0
3436,0,0,0,0,0
3437,0,0,0,0,0
3438,0,0,0,0,0
3439,0,0,0,0,0
3440,0,0,0,0,2
3441,0,0,0,0,2
3442,0,0,0,0,1
3443,0,0,0,0,0
3444,0,0,0,0,0
3445,0,0,0,0,0
