primary_key,incident_occured,latitude,longitude,grid,offense_type
20170399052_11,2017-05-05 01:00:00,36.15,-86.79,1642,13B
20170399407_11,2017-05-05 03:20:00,36.197,-86.772,1822,13A
20170399694_11,2017-05-04 20:00:00,36.233,-86.77,1816,13B
20170399711_11,2017-05-05 08:30:00,36.236,-86.731,2147,13B
20170399872_11,2017-04-28 19:30:00,36.147,-86.872,1018,13C
20170399906_11,2017-05-05 09:55:00,36.048,-86.599,3209,13B
20170399968_11,2017-05-05 08:00:00,36.084,-86.704,2414,13B
20170399976_21,2017-05-05 10:00:00,36.2,-86.82,1407,13C
20170400032_11,2017-05-05 08:35:00,36.232,-86.75,2015,13C
20170400075_11,2017-05-05 10:40:00,36.09,-86.73,2237,13B
20170400075_12,2017-05-05 10:40:00,36.09,-86.73,2237,13B
20170400083_11,2017-05-05 10:44:00,36.09,-86.76,1905,13C
20170400100_11,2017-05-05 11:20:00,36.187,-86.819,1410,13B
20170400123_11,2017-05-05 11:15:00,36.168,-86.779,1764,13B
20170400186_11,2017-05-05 10:40:00,36.086,-86.648,2867,13C
20170400207_11,2017-05-05 11:50:00,36.12,-86.79,1647,13C
20170400208_11,2017-05-05 11:37:00,36.12,-86.722,2292,13B
20170400262_11,2017-05-05 10:15:00,36.19,-86.8,1576,13B
20170400294_12,2017-03-27 16:59:00,36.193,-86.753,1955,13A
20170400294_13,2017-03-27 16:59:00,36.193,-86.753,1955,13A
20170400294_14,2017-03-27 16:59:00,36.193,-86.753,1955,13A
20170400360_11,2017-05-05 13:25:00,36.07,-86.69,2530,13B
20170400364_11,2017-05-05 13:29:00,36.16,-86.81,1469,13A
20170400364_12,2017-05-05 13:29:00,36.16,-86.81,1469,13A
20170400373_11,2017-04-19 10:00:00,36.14,-86.8,1585,13B
20170400886_11,2017-05-05 16:55:00,36.055,-86.643,2922,13B
20170401169_11,2017-04-11 01:15:00,36.23,-86.81,1457,13B
20170401190_11,2017-05-05 19:00:00,36.293,-86.695,2435,13B
20170401257_11,2017-05-05 19:21:00,36.129,-86.707,2407,13C
20170401449_11,2017-05-03 20:30:00,36.031,-86.68,2652,13B
20170401578_11,2017-05-05 18:00:00,36.153,-86.759,1962,13C
20170401691_11,2017-05-05 22:04:00,36.26,-86.68,2612,13B
20170401749_11,2017-05-05 22:30:00,36.21,-86.76,1885,13A
20170401749_12,2017-05-05 22:30:00,36.21,-86.76,1885,13A
20170401766_11,2017-05-05 22:40:00,36.267,-86.692,2496,13B
20170401769_11,2017-05-05 23:00:00,36.129,-86.714,2349,13C
20170401785_11,2017-05-05 22:35:00,36.115,-86.736,2168,13B
20170401790_11,2017-05-04 19:00:00,36.05,-86.76,1912,13C
20170401811_11,2017-05-05 21:00:00,36.149,-86.767,1830,13B
20170401897_11,2017-05-05 23:00:00,36.146,-86.793,1643,13B
20170401913_11,2017-05-05 22:00:00,36.033,-86.679,2651,13B
20170401923_11,2017-05-05 23:50:00,36.073,-86.669,2701,13B
20170401997_11,2017-05-05 23:00:00,36.204,-86.726,2218,13B
20170402087_11,2017-05-06 00:30:00,36.149,-86.796,1583,13B
20170402087_12,2017-05-06 00:30:00,36.149,-86.796,1583,13B
20170402220_11,2017-05-06 02:30:00,36.16,-86.78,1765,13B
20170402239_11,2017-05-06 03:21:00,36.071,-86.723,2301,13B
20170402252_11,2017-05-06 02:53:00,36.177,-86.751,2024,13B
20170402289_11,2017-05-06 00:55:00,36.15,-86.79,1642,13A
20170402336_11,2017-05-06 00:30:00,36.17,-86.779,1764,13B
20170402336_12,2017-05-06 00:30:00,36.17,-86.779,1764,13B
20170402380_11,2017-05-06 02:00:00,36.21,-86.82,1406,13B
20170402768_11,2017-05-06 08:45:00,36.14,-86.87,1019,13C
20170402791_11,2017-05-05 14:30:00,36.18,-86.64,2901,13C
20170402881_11,2017-05-06 09:50:00,36.09,-86.64,2916,13B
20170403009_11,2017-05-06 11:30:00,36.213,-86.715,2334,13C
20170403025_11,2017-05-06 11:10:00,36.2,-86.78,1758,13A
20170403061_11,2017-05-06 12:20:00,36.186,-86.745,2023,13B
20170403078_11,2017-05-06 13:00:00,36.189,-86.815,1464,13B
20170403121_11,2017-05-06 13:15:00,36.168,-86.809,1524,13C
20170403158_11,2017-05-06 13:10:00,36.22,-86.81,1459,13B
20170403198_22,2017-05-06 14:45:00,36.26,-86.679,2612,13B
20170403241_11,2017-05-06 15:05:00,36.17,-86.8,1580,13A
20170403271_11,2017-05-06 13:00:00,36.18,-86.8,1578,13B
20170403273_11,2017-05-06 15:31:00,36.13,-86.71,2348,13B
20170403273_12,2017-05-06 15:31:00,36.13,-86.71,2348,13B
20170403355_11,2017-05-06 16:00:00,36.195,-86.758,1954,13C
20170403375_11,2017-05-06 16:20:00,36.284,-86.859,1112,13B
20170403380_11,2017-05-06 16:28:00,36.087,-86.694,2527,13B
20170403409_11,2017-05-05 20:30:00,36.122,-86.738,2101,13B
20170403409_12,2017-05-05 20:30:00,36.122,-86.738,2101,13B
20170403414_11,2017-05-04 06:30:00,36.18,-86.78,1762,13A
20170403432_11,2017-05-06 14:00:00,36.045,-86.718,2305,13C
20170403470_12,2017-05-06 14:00:00,36.085,-86.706,2414,13B
20170403486_11,2017-05-06 12:22:00,36.21,-86.78,1757,13A
20170403486_12,2017-05-06 12:22:00,36.21,-86.78,1757,13A
20170403694_11,2017-04-27 07:30:00,36.17,-86.779,1764,13B
20170403725_11,2017-05-06 18:37:00,36.17,-86.76,1892,13C
20170403739_11,2017-05-06 19:51:00,36.267,-86.649,2836,13B
20170403865_22,2017-05-06 19:10:00,36.18,-86.798,1578,13A
20170403868_11,2017-05-06 19:41:00,36.265,-86.704,2383,13A
20170403868_12,2017-05-06 19:41:00,36.265,-86.704,2383,13A
20170403889_11,2017-05-06 19:30:00,36.131,-86.774,1770,13B
20170404001_11,2017-05-06 20:20:00,36.155,-86.855,1134,13B
20170404028_11,2017-05-06 20:31:00,36.084,-86.777,1778,13C
20170404096_11,2017-05-06 19:30:00,36.15,-86.76,1895,13A
20170404098_11,2017-05-04 16:00:00,36.155,-86.855,1134,13B
20170404103_11,2017-05-06 20:55:00,36.13,-86.71,2348,13A
20170404171_11,2017-05-05 21:00:00,36.083,-86.711,2357,13B
20170404332_11,2017-05-06 23:55:00,36.152,-86.767,1830,13C
20170404334_11,2017-05-06 22:30:00,36.123,-86.699,2465,13B
20170404413_11,2017-05-06 23:24:00,36.077,-86.721,2300,13B
20170404413_12,2017-05-06 23:24:00,36.077,-86.721,2300,13B
20170404413_13,2017-05-06 23:24:00,36.077,-86.721,2300,13B
20170404557_11,2017-05-07 00:23:00,36.185,-86.772,1824,13B
20170404572_11,2017-05-07 00:28:00,36.22,-86.6,3179,13B
20170404620_11,2017-05-07 00:49:00,36.132,-86.857,1138,13B
20170404620_12,2017-05-07 00:49:00,36.132,-86.857,1138,13B
20170404702_11,2017-05-07 01:00:00,36.15,-86.797,1583,13B
20170404872_11,2017-05-07 00:46:00,36.071,-86.677,2645,13C
20170404916_11,2017-05-07 04:06:00,36.103,-86.745,2037,13B
20170404986_11,2017-05-06 17:00:00,36.284,-86.717,2264,13B
20170404996_11,2017-05-07 05:04:00,36.13,-86.75,2032,13B
20170404996_12,2017-05-07 05:04:00,36.13,-86.75,2032,13B
20170405129_11,2017-05-06 23:00:00,36.16,-86.78,1765,13B
20170405145_11,2017-05-07 05:50:00,36.18,-86.67,2683,13B
20170405145_12,2017-05-07 05:50:00,36.18,-86.67,2683,13B
20170405231_11,2017-05-07 08:40:00,36.072,-86.71,2358,13C
20170405231_12,2017-05-07 08:40:00,36.072,-86.71,2358,13C
20170405356_11,2017-05-06 22:00:00,36.047,-86.72,2305,13B
20170405394_11,2017-05-07 10:20:00,36.16,-86.836,1304,13A
20170405406_11,2017-05-07 10:40:00,36.175,-86.595,3187,13B
20170405456_11,2017-05-07 11:00:00,36.12,-86.74,2101,13B
20170405456_12,2017-05-07 11:00:00,36.12,-86.74,2101,13B
20170405512_11,2017-05-07 11:00:00,36.174,-86.692,2512,13B
20170405552_11,2017-05-07 09:30:00,36.039,-86.72,2306,13C
20170405573_11,2017-05-07 10:00:00,36.177,-86.796,1578,13C
20170405604_11,2017-05-07 12:40:00,36.246,-86.757,1945,13B
20170405658_11,2017-05-07 12:45:00,36.19,-86.75,2022,13B
20170405661_11,2017-05-07 14:00:00,36.178,-86.796,1578,13C
20170405661_12,2017-05-07 14:00:00,36.178,-86.796,1578,13C
20170405664_11,2017-05-07 13:48:00,36.17,-86.76,1892,13C
20170405666_11,2017-05-07 13:40:00,36.229,-86.793,1628,13C
20170405668_11,2017-05-07 13:49:00,36.173,-86.809,1523,13A
20170405680_11,2017-05-07 14:00:00,36.2,-86.78,1758,13A
20170405738_11,2017-05-07 14:00:00,36.14,-86.71,2347,13B
20170405760_11,2017-05-07 14:00:00,36.133,-86.765,1898,13A
20170406117_11,2017-05-07 17:04:00,36.252,-86.691,2498,13C
20170406264_11,2017-05-07 18:45:00,36.16,-86.78,1765,13B
20170406277_11,2017-05-07 21:26:00,36.202,-86.777,1758,13B
20170406277_22,2017-05-07 21:26:00,36.202,-86.777,1758,13A
20170406320_11,2017-05-07 19:22:00,36.192,-86.75,2022,13C
20170406350_11,2017-05-07 18:30:00,36.181,-86.805,1522,13B
20170406385_11,2017-05-07 19:49:00,36.289,-86.898,757,13C
20170406420_11,2017-05-07 20:23:00,36.15,-86.86,1076,13C
20170406421_11,2017-05-07 20:22:00,36.23,-86.79,1628,13A
20170406421_12,2017-05-07 20:22:00,36.23,-86.79,1628,13A
20170406448_11,2017-05-07 20:30:00,36.234,-86.793,1628,13A
20170406467_11,2017-05-07 20:30:00,36.177,-86.743,2091,13B
20170406497_11,2017-05-07 21:15:00,36.161,-86.776,1765,13A
20170406502_11,2017-05-07 21:10:00,36.15,-86.84,1250,13A
20170406511_11,2017-05-07 21:20:00,36.255,-86.704,2385,13A
20170406546_11,2017-05-07 21:50:00,36.11,-86.81,1478,13B
20170406546_22,2017-05-07 21:50:00,36.11,-86.81,1478,13C
20170406581_11,2017-05-07 20:18:00,36.14,-86.86,1078,13A
20170406581_12,2017-05-07 20:18:00,36.14,-86.86,1078,13A
20170406588_11,2017-05-07 21:53:00,36.07,-86.93,567,13C
20170406629_11,2017-05-07 17:35:00,36.04,-86.95,430,13C
20170406650_11,2017-05-07 23:09:00,36.154,-86.795,1641,13B
20170406650_12,2017-05-07 23:09:00,36.154,-86.795,1641,13B
20170406662_11,2017-05-07 22:24:00,36.151,-86.761,1895,13B
20170406662_12,2017-05-07 22:24:00,36.151,-86.761,1895,13B
20170406768_11,2017-05-08 00:10:00,36.06,-86.69,2532,13A
20170406768_12,2017-05-08 00:10:00,36.06,-86.69,2532,13A
20170406781_11,2017-05-08 00:10:00,36.073,-86.668,2701,13A
20170406946_11,2017-05-08 02:20:00,36.163,-86.78,1765,13B
20170407398_11,2017-05-08 07:00:00,36.15,-86.757,1962,13A
20170407543_11,2017-05-08 06:00:00,36.152,-86.767,1830,13B
20170407706_11,2017-05-08 09:30:00,36.148,-86.788,1642,13B
20170407822_11,2017-05-08 09:00:00,36.202,-86.628,2994,13C
20170407862_11,2017-05-08 10:45:00,36.146,-86.809,1528,13B
20170407862_12,2017-05-08 10:45:00,36.146,-86.809,1528,13B
20170407863_11,2017-05-08 11:00:00,36.22,-86.8,1571,13A
20170408000_12,2017-05-06 19:00:00,36.251,-86.734,2145,13C
20170408018_11,2017-05-08 11:00:00,36.175,-86.595,3187,13C
20170408018_12,2017-05-08 11:00:00,36.175,-86.595,3187,13C
20170408033_11,2017-05-08 12:08:00,36.251,-86.719,2270,13B
20170408105_11,2017-05-07 21:00:00,36.26,-86.69,2497,13A
20170408115_11,2017-05-08 13:22:00,36.05,-86.74,2113,13C
20170408225_11,2017-05-08 13:30:00,36.121,-86.703,2408,13B
20170408234_11,2017-05-08 13:30:00,36.156,-86.81,1470,13B
20170408240_11,2017-05-08 13:30:00,36.234,-86.793,1628,13A
20170408240_12,2017-05-08 13:30:00,36.234,-86.793,1628,13A
20170408240_13,2017-05-08 13:30:00,36.234,-86.793,1628,13A
20170408240_14,2017-05-08 13:30:00,36.234,-86.793,1628,13A
20170408240_15,2017-05-08 13:30:00,36.234,-86.793,1628,13A
20170408312_11,2017-05-08 13:30:00,36.15,-86.81,1471,13B
20170408329_11,2017-05-08 13:20:00,36.318,-86.713,2316,13B
20170408400_11,2017-05-06 12:00:00,36.055,-86.728,2243,13C
20170408409_11,2017-05-08 15:00:00,36.17,-86.8,1580,13B
20170408579_11,2017-05-08 11:00:00,36.27,-86.71,2324,13B
20170408579_12,2017-05-08 11:00:00,36.27,-86.71,2324,13B
20170408579_13,2017-05-08 11:00:00,36.27,-86.71,2324,13B
20170408588_11,2017-05-08 15:23:00,36.319,-86.777,1738,13B
20170408637_11,2017-05-08 16:57:00,36.076,-86.64,2919,13B
20170408667_11,2017-05-08 16:30:00,36.081,-86.715,2357,13B
20170408813_11,2017-04-19 20:00:00,36.17,-86.59,3229,13B
20170408908_11,2017-05-08 19:10:00,36.23,-86.82,1402,13C
20170408927_11,2017-05-08 19:55:00,36.15,-86.81,1471,13C
20170409060_12,2017-05-08 17:43:00,36.07,-86.63,2969,13B
20170409065_11,2017-05-08 20:21:00,36.144,-86.885,901,13B
20170409065_12,2017-05-08 20:21:00,36.144,-86.885,901,13B
20170409106_11,2017-05-08 20:34:00,36.076,-86.619,3065,13B
20170409117_11,2017-05-07 23:10:00,36.08,-86.73,2239,13B
20170409117_12,2017-05-07 23:10:00,36.08,-86.73,2239,13B
20170409182_31,2017-05-08 21:19:00,36.16,-86.86,1074,13A
20170409215_11,2017-05-08 21:00:00,36.16,-86.83,1359,13A
20170409328_11,2017-05-08 22:07:00,36.19,-86.83,1354,13B
20170409412_11,2017-05-08 22:35:00,36.164,-86.805,1525,13B
20170409436_11,2017-05-08 22:50:00,36.062,-86.688,2531,13B
20170409483_11,2017-05-08 22:30:00,36.1,-86.81,1480,13B
20170409519_11,2017-05-08 22:30:00,36.17,-86.74,2093,13A
20170409674_11,2017-05-09 00:53:00,36.162,-86.797,1581,13C
20170409689_11,2017-05-09 00:30:00,36.27,-86.69,2495,13A
20170409768_11,2017-05-09 01:00:00,36.22,-86.85,1181,13B
20170409803_11,2017-05-09 00:55:00,36.038,-86.658,2819,13B
20170409929_11,2017-05-09 02:30:00,36.069,-86.704,2417,13A
20170409934_11,2017-05-09 02:54:00,36.164,-86.814,1469,13A
20170409934_12,2017-05-09 02:54:00,36.164,-86.814,1469,13A
20170409983_11,2017-05-09 03:22:00,36.181,-86.801,1578,13A
20170410296_11,2017-05-09 06:30:00,36.116,-86.722,2293,13B
20170410541_11,2017-05-05 14:00:00,36.115,-86.931,559,13B
20170410543_11,2017-05-08 15:00:00,36.2,-86.62,3043,13A
20170410600_11,2017-05-09 06:57:00,36.26,-86.71,2326,13B
20170410706_11,2017-05-09 09:10:00,36.139,-86.783,1706,13B
20170410778_11,2017-05-09 09:30:00,36.16,-86.8,1581,13B
20170410840_11,2017-05-09 10:00:00,36.179,-86.835,1301,13B
20170410896_11,2017-05-09 10:56:00,36.196,-86.767,1822,13B
20170410899_11,2017-05-09 10:00:00,36.189,-86.817,1409,13B
20170411046_11,2017-05-09 11:08:00,36.207,-86.792,1632,13A
20170411046_12,2017-05-09 11:08:00,36.207,-86.792,1632,13A
20170411059_11,2017-05-09 10:57:00,36.139,-86.881,961,13A
20170411104_11,2017-05-09 11:00:00,36.12,-86.73,2232,13B
20170411120_11,2017-05-09 00:30:00,36.08,-86.626,3015,13B
20170411178_11,2017-05-09 12:00:00,36.133,-86.723,2290,13C
20170411261_11,2017-02-07 07:00:00,36.185,-86.744,2090,13C
20170411316_11,2017-04-17 10:30:00,36.08,-86.89,853,13C
20170411448_11,2017-05-09 13:00:00,36.17,-86.82,1413,13B
20170411476_11,2017-05-09 13:30:00,36.13,-86.71,2348,13B
20170411499_11,2017-05-05 19:00:00,36.05,-86.76,1912,13C
20170411522_11,2017-05-08 12:00:00,36.267,-86.698,2440,13C
20170411536_11,2017-05-09 14:00:00,36.171,-86.799,1579,13C
20170411656_11,2017-05-09 14:05:00,36.26,-86.7,2441,13B
20170411672_11,2017-05-09 12:30:00,36.22,-86.81,1459,13C
20170411731_11,2017-05-09 12:00:00,36.195,-86.62,3044,13C
20170411801_11,2017-05-09 15:30:00,36.106,-86.817,1424,13B
20170411801_12,2017-05-09 15:30:00,36.106,-86.817,1424,13B
20170411801_13,2017-05-09 15:30:00,36.106,-86.817,1424,13B
20170411874_11,2017-05-09 17:15:00,36.09,-86.62,3062,13A
20170411950_11,2017-05-09 15:01:00,36.08,-86.63,2967,13C
20170411991_11,2017-05-09 16:25:00,36.28,-86.945,435,13B
20170411999_11,2017-05-09 16:40:00,36.25,-86.72,2270,13B
20170412004_11,2017-05-09 15:30:00,36.106,-86.735,2170,13B
20170412101_11,2017-05-09 17:18:00,36.234,-86.779,1753,13B
20170412224_11,2017-05-09 17:00:00,36.127,-86.711,2349,13B
20170412256_21,2017-05-03 18:00:00,36.27,-86.72,2266,13B
20170412321_11,2017-05-09 18:30:00,36.263,-86.759,1943,13B
20170412351_11,2017-05-09 18:39:00,36.166,-86.802,1580,13B
20170412357_11,2017-05-09 18:40:00,36.09,-86.72,2297,13C
20170412360_11,2017-05-09 18:40:00,36.14,-86.79,1644,13C
20170412436_11,2017-05-09 19:12:00,36.21,-86.79,1632,13C
20170412448_11,2017-05-09 19:20:00,36.068,-86.631,2969,13B
20170412458_11,2017-05-09 17:45:00,36.212,-86.63,2944,13A
20170412461_11,2017-05-09 16:00:00,36.19,-86.615,3093,13C
20170412529_21,2017-05-09 19:56:00,36.18,-86.606,3143,13B
20170412556_11,2017-05-09 19:58:00,36.218,-86.763,1883,13A
20170412556_12,2017-05-09 19:58:00,36.218,-86.763,1883,13A
20170412601_11,2017-05-09 20:20:00,36.16,-86.78,1765,13C
20170412642_11,2017-05-09 20:00:00,36.173,-86.602,3144,13B
20170412722_11,2017-05-09 18:00:00,36.116,-86.722,2293,13B
20170412760_11,2017-05-09 21:00:00,36.172,-86.812,1467,13B
20170412762_11,2017-05-09 21:00:00,36.095,-86.736,2171,13A
20170412953_11,2017-05-09 22:30:00,36.215,-86.756,1951,13A
20170413001_11,2017-05-09 22:30:00,36.193,-86.726,2220,13B
20170413037_11,2017-05-07 23:30:00,36.15,-86.87,1017,13A
20170413041_11,2017-05-09 22:45:00,36.07,-86.602,3162,13B
20170413194_11,2017-05-09 23:50:00,36.185,-86.771,1824,13A
20170413219_11,2017-05-09 22:00:00,36.17,-86.78,1764,13B
20170413310_11,2017-05-10 00:40:00,36.186,-86.745,2023,13B
20170413315_11,2017-05-10 00:20:00,36.163,-86.782,1702,13B
20170413340_11,2017-05-09 22:57:00,36.1,-86.64,2915,13B
20170413348_11,2017-05-10 00:55:00,36.193,-86.769,1823,13B
20170413390_11,2017-05-09 22:58:00,36.17,-86.81,1468,13A
20170413575_11,2017-05-10 03:20:00,36.161,-86.778,1765,13B
20170413583_11,2017-05-10 03:07:00,36.165,-86.809,1524,13B
20170414037_11,2017-05-10 07:00:00,36.251,-86.717,2270,13A
20170414260_11,2017-05-09 19:36:00,36.23,-86.77,1816,13C
20170414572_11,2017-05-10 10:45:00,36.167,-86.819,1413,13B
20170414580_11,2017-05-09 20:00:00,36.251,-86.717,2270,13A
20170414646_11,2017-05-10 11:00:00,36.195,-86.756,1954,13B
20170414655_11,2017-05-10 11:10:00,36.048,-86.599,3209,13B
20170414670_11,2017-05-10 11:20:00,36.077,-86.721,2300,13C
20170414687_11,2017-05-10 11:00:00,36.15,-86.82,1416,13C
20170414741_11,2017-05-10 11:26:00,36.095,-86.762,1904,13C
20170414864_11,2017-05-10 13:30:00,36.159,-86.819,1414,13B
20170414965_11,2017-05-10 11:50:00,36.133,-86.815,1474,13C
20170415078_11,2017-05-10 14:00:00,36.022,-86.655,2822,13A
20170415110_11,2017-05-10 13:40:00,36.183,-86.771,1824,13B
20170415138_11,2017-05-09 09:00:00,36.067,-86.664,2758,13C
20170415214_11,2017-05-10 15:02:00,36.211,-86.84,1240,13B
20170415282_11,2017-05-10 15:17:00,36.265,-86.691,2496,13B
20170415336_11,2017-05-10 15:28:00,36.196,-86.976,229,13C
20170415419_11,2017-05-10 16:04:00,36.173,-86.602,3144,13B
20170415419_12,2017-05-10 16:04:00,36.173,-86.602,3144,13B
20170415439_11,2017-05-07 00:00:00,36.212,-86.84,1239,13A
20170415480_11,2017-05-10 16:00:00,36.17,-86.82,1413,13B
20170415524_11,2017-05-10 16:01:00,36.081,-86.699,2472,13B
20170415555_11,2017-05-10 14:00:00,36.167,-86.821,1413,13B
20170415608_11,2017-05-10 06:20:00,36.152,-86.858,1135,13A
20170415608_12,2017-05-10 06:20:00,36.152,-86.858,1135,13A
20170415611_11,2017-05-10 16:00:00,36.041,-86.646,2875,13B
20170415611_12,2017-05-10 16:00:00,36.041,-86.646,2875,13B
20170415613_11,2017-05-10 17:00:00,36.21,-86.78,1757,13A
20170415629_11,2017-05-10 17:05:00,36.13,-86.71,2348,13A
20170415629_12,2017-05-10 17:05:00,36.13,-86.71,2348,13A
20170415680_11,2017-05-10 17:35:00,36.186,-86.765,1889,13A
20170415681_11,2017-05-10 17:08:00,36.153,-86.823,1416,13A
20170415739_11,2017-05-10 19:30:00,36.18,-86.806,1522,13B
20170415767_22,2017-05-10 17:55:00,36.222,-86.753,1950,13B
20170415783_21,2017-05-06 03:00:00,36.304,-86.72,2260,13B
20170415819_11,2017-05-10 18:20:00,36.167,-86.699,2457,13B
20170415833_11,2017-05-10 18:34:00,36.19,-86.8,1576,13C
20170415838_11,2017-05-10 17:25:00,36.175,-86.763,1891,13B
20170415849_11,2017-05-10 18:45:00,36.054,-86.683,2590,13B
20170415871_11,2017-05-10 19:00:00,36.13,-86.71,2348,13A
20170415913_11,2017-05-10 19:05:00,36.062,-86.933,519,13B
20170415913_12,2017-05-10 19:05:00,36.062,-86.933,519,13B
20170415945_11,2017-05-10 19:10:00,36.175,-86.793,1638,13B
20170416071_11,2017-05-10 12:00:00,36.15,-86.66,2744,13C
20170416127_11,2017-05-10 20:30:00,36.18,-86.8,1578,13A
20170416309_11,2017-05-10 21:30:00,36.26,-86.72,2268,13B
20170416399_11,2017-05-10 22:05:00,36.17,-86.78,1764,13B
20170416404_11,2017-05-10 22:21:00,36.22,-86.84,1238,13C
20170416488_11,2017-05-10 22:51:00,36.17,-86.78,1764,13A
20170416523_11,2017-05-10 23:00:00,36.063,-86.965,338,13B
20170416581_11,2017-05-10 23:15:00,36.09,-86.64,2916,13B
20170416622_11,2017-05-10 23:30:00,36.088,-86.61,3111,13B
20170416634_11,2017-05-10 22:36:00,36.148,-86.76,1895,13C
20170416736_11,2017-05-11 00:03:00,36.141,-86.781,1706,13A
20170416844_11,2017-05-10 21:15:00,36.19,-86.59,3225,13B
20170416891_11,2017-05-10 08:00:00,36.07,-86.62,3066,13B
20170416902_11,2017-05-11 00:15:00,36.15,-86.81,1471,13B
20170416902_12,2017-05-11 00:15:00,36.15,-86.81,1471,13B
20170416970_11,2017-05-11 03:15:00,36.135,-86.724,2230,13B
20170417090_11,2017-05-11 02:00:00,36.088,-86.693,2527,13B
20170417151_11,2017-05-11 02:30:00,36.277,-86.706,2381,13B
20170417958_11,2017-05-11 08:40:00,36.051,-86.658,2817,13B
20170417958_12,2017-05-11 08:40:00,36.051,-86.658,2817,13B
20170417983_11,2017-05-11 08:05:00,36.189,-86.733,2155,13C
20170418117_11,2017-05-10 11:30:00,36.23,-86.79,1628,13A
20170418210_11,2017-05-11 10:20:00,36.19,-86.83,1354,13C
20170418430_11,2017-05-11 11:50:00,36.235,-86.776,1752,13B
20170418541_11,2017-05-11 12:45:00,36.201,-86.758,1953,13A
20170418572_11,2017-05-09 11:00:00,36.18,-86.77,1825,13C
20170418741_11,2017-05-11 14:00:00,36.303,-86.69,2490,13C
20170418767_11,2017-05-11 14:23:00,36.067,-86.583,3282,13B
20170418797_11,2017-05-11 14:30:00,36.21,-86.73,2217,13B
20170418799_11,2017-05-11 14:50:00,36.054,-86.742,2113,13C
20170418800_11,2017-05-11 14:35:00,36.247,-86.775,1750,13B
20170418816_11,2017-05-11 14:30:00,36.083,-86.631,2967,13C
20170418826_11,2017-05-11 14:25:00,36.087,-86.695,2471,13B
20170418861_11,2017-05-11 12:00:00,36.044,-86.625,3021,13B
20170418871_11,2017-05-11 15:20:00,36.19,-86.816,1464,13B
20170418923_11,2017-05-10 20:00:00,36.267,-86.747,2009,13B
20170418961_11,2017-05-08 17:00:00,36.251,-86.743,2079,13B
20170418985_11,2017-05-11 16:00:00,36.17,-86.78,1764,13A
20170418985_12,2017-05-11 16:00:00,36.17,-86.78,1764,13A
20170419014_11,2017-05-10 20:30:00,36.13,-86.63,2958,13B
20170419057_11,2017-05-11 16:51:00,36.16,-86.78,1765,13B
20170419082_11,2017-05-11 17:57:00,36.151,-86.757,1962,13B
20170419125_11,2017-05-11 16:00:00,36.129,-86.857,1139,13B
20170419168_11,2017-05-10 21:00:00,36.16,-86.79,1640,13B
20170419232_11,2017-05-11 18:08:00,36.24,-86.76,1879,13B
20170419232_12,2017-05-11 18:08:00,36.24,-86.76,1879,13B
20170419275_11,2017-05-11 17:30:00,36.27,-86.68,2610,13C
20170419314_11,2017-05-11 18:45:00,36.039,-86.72,2306,13C
20170419436_11,2017-05-11 14:19:00,36.12,-86.72,2292,13C
20170419557_11,2017-05-11 22:01:00,36.151,-86.757,1962,13A
20170419557_22,2017-05-11 22:01:00,36.151,-86.757,1962,13B
20170419622_11,2017-05-11 20:33:00,36.15,-86.76,1895,13A
20170419627_11,2017-05-11 18:24:00,36.29,-86.7,2436,13B
20170420015_11,2017-05-11 21:45:00,36.12,-86.85,1198,13B
20170420063_11,2017-05-11 22:30:00,36.16,-86.78,1765,13B
20170420112_11,2017-05-11 23:30:00,36.175,-86.595,3187,13A
20170420145_11,2017-05-11 23:50:00,36.05,-86.58,3285,13B
20170420147_11,2017-05-12 01:37:00,36.162,-86.84,1248,13B
